PathwayID,Description,No of genes,Available genes,Percentage present
hsa03460,Fanconi anemia pathway,55,52,94.55
hsa03082,ATP-dependent chromatin remodeling,117,89,76.07
hsa03083,Polycomb repressive complex,84,83,98.81
hsa03250,Viral life cycle - HIV-1,63,62,98.41
hsa03260,Virion - Human immunodeficiency virus,5,4,80.0
hsa03264,Virion - Flavivirus,4,2,50.0
hsa03265,Virion - Lyssavirus,4,2,50.0
hsa03266,Virion - Herpesvirus,9,9,100.0
hsa03267,Virion - Adenovirus,4,4,100.0
hsa02010,ABC transporters,45,36,80.0
hsa04010,MAPK signaling pathway,301,259,86.05
hsa04012,ErbB signaling pathway,85,77,90.59
hsa04014,Ras signaling pathway,236,191,80.93
hsa04015,Rap1 signaling pathway,210,180,85.71
hsa04310,Wnt signaling pathway,174,148,85.06
hsa04330,Notch signaling pathway,62,54,87.1
hsa04340,Hedgehog signaling pathway,56,52,92.86
hsa04350,TGF-beta signaling pathway,108,88,81.48
hsa04390,Hippo signaling pathway,157,132,84.08
hsa04392,Hippo signaling pathway - multiple species,29,26,89.66
hsa04370,VEGF signaling pathway,59,53,89.83
hsa04371,Apelin signaling pathway,139,116,83.45
hsa04630,JAK-STAT signaling pathway,166,128,77.11
hsa04064,NF-kappa B signaling pathway,104,96,92.31
hsa04668,TNF signaling pathway,114,108,94.74
hsa04066,HIF-1 signaling pathway,109,99,90.83
hsa04068,FoxO signaling pathway,131,119,90.84
hsa04020,Calcium signaling pathway,253,184,72.73
hsa04070,Phosphatidylinositol signaling system,97,90,92.78
hsa04072,Phospholipase D signaling pathway,148,129,87.16
hsa04071,Sphingolipid signaling pathway,121,116,95.87
hsa04024,cAMP signaling pathway,225,167,74.22
hsa04022,cGMP-PKG signaling pathway,167,135,80.84
hsa04151,PI3K-Akt signaling pathway,359,285,79.39
hsa04152,AMPK signaling pathway,121,107,88.43
hsa04150,mTOR signaling pathway,156,144,92.31
hsa04080,Neuroactive ligand-receptor interaction,367,197,53.68
hsa04060,Cytokine-cytokine receptor interaction,297,208,70.03
hsa04061,Viral protein interaction with cytokine and cytokine receptor,100,74,74.0
hsa04512,ECM-receptor interaction,89,71,79.78
hsa04514,Cell adhesion molecules,158,129,81.65
hsa04144,Endocytosis,250,244,97.6
hsa04145,Phagosome,152,136,89.47
hsa04142,Lysosome,132,124,93.94
hsa04146,Peroxisome,83,77,92.77
hsa04140,Autophagy - animal,141,135,95.74
hsa04136,Autophagy - other,32,31,96.88
hsa04137,Mitophagy - animal,72,70,97.22
hsa04110,Cell cycle,157,156,99.36
hsa04114,Oocyte meiosis,131,118,90.08
hsa04210,Apoptosis,136,129,94.85
hsa04215,Apoptosis - multiple species,32,31,96.88
hsa04216,Ferroptosis,41,39,95.12
hsa04217,Necroptosis,159,111,69.81
hsa04115,p53 signaling pathway,74,72,97.3
hsa04218,Cellular senescence,156,151,96.79
hsa04510,Focal adhesion,203,177,87.19
hsa04520,Adherens junction,93,85,91.4
hsa04530,Tight junction,170,142,83.53
hsa04540,Gap junction,88,73,82.95
hsa04550,Signaling pathways regulating pluripotency of stem cells,143,115,80.42
hsa04814,Motor proteins,193,160,82.9
hsa04810,Regulation of actin cytoskeleton,229,191,83.41
hsa04640,Hematopoietic cell lineage,99,91,91.92
hsa04610,Complement and coagulation cascades,86,64,74.42
hsa04611,Platelet activation,124,110,88.71
hsa04613,Neutrophil extracellular trap formation,191,104,54.45
hsa04620,Toll-like receptor signaling pathway,104,86,82.69
hsa04621,NOD-like receptor signaling pathway,186,156,83.87
hsa04622,RIG-I-like receptor signaling pathway,71,53,74.65
hsa04623,Cytosolic DNA-sensing pathway,75,56,74.67
hsa04625,C-type lectin receptor signaling pathway,104,97,93.27
hsa04650,Natural killer cell mediated cytotoxicity,132,103,78.03
hsa04612,Antigen processing and presentation,78,69,88.46
hsa04660,T cell receptor signaling pathway,121,116,95.87
hsa04658,Th1 and Th2 cell differentiation,92,85,92.39
hsa04659,Th17 cell differentiation,108,100,92.59
hsa04657,IL-17 signaling pathway,94,78,82.98
hsa04662,B cell receptor signaling pathway,84,80,95.24
hsa04664,Fc epsilon RI signaling pathway,68,61,89.71
hsa04666,Fc gamma R-mediated phagocytosis,97,92,94.85
hsa04670,Leukocyte transendothelial migration,115,97,84.35
hsa04672,Intestinal immune network for IgA production,49,40,81.63
hsa04062,Chemokine signaling pathway,192,161,83.85
hsa04911,Insulin secretion,86,60,69.77
hsa04910,Insulin signaling pathway,137,120,87.59
hsa04922,Glucagon signaling pathway,107,86,80.37
hsa04923,Regulation of lipolysis in adipocytes,58,43,74.14
hsa04920,Adipocytokine signaling pathway,69,61,88.41
hsa03320,PPAR signaling pathway,75,57,76.0
hsa04929,GnRH secretion,64,52,81.25
hsa04912,GnRH signaling pathway,93,79,84.95
hsa04913,Ovarian steroidogenesis,51,35,68.63
hsa04915,Estrogen signaling pathway,137,96,70.07
hsa04914,Progesterone-mediated oocyte maturation,102,94,92.16
hsa04917,Prolactin signaling pathway,70,61,87.14
hsa04921,Oxytocin signaling pathway,154,127,82.47
hsa04926,Relaxin signaling pathway,129,113,87.6
hsa04935,"Growth hormone synthesis, secretion and action",120,105,87.5
hsa04918,Thyroid hormone synthesis,75,60,80.0
hsa04919,Thyroid hormone signaling pathway,121,109,90.08
hsa04928,"Parathyroid hormone synthesis, secretion and action",106,88,83.02
hsa04916,Melanogenesis,101,86,85.15
hsa04924,Renin secretion,69,51,73.91
hsa04614,Renin-angiotensin system,23,15,65.22
hsa04925,Aldosterone synthesis and secretion,98,75,76.53
hsa04927,Cortisol synthesis and secretion,65,49,75.38
hsa04260,Cardiac muscle contraction,87,61,70.11
hsa04261,Adrenergic signaling in cardiomyocytes,154,121,78.57
hsa04270,Vascular smooth muscle contraction,134,101,75.37
hsa04970,Salivary secretion,93,66,70.97
hsa04971,Gastric acid secretion,76,58,76.32
hsa04972,Pancreatic secretion,102,70,68.63
hsa04976,Bile secretion,89,51,57.3
hsa04973,Carbohydrate digestion and absorption,47,34,72.34
hsa04974,Protein digestion and absorption,103,76,73.79
hsa04975,Fat digestion and absorption,43,24,55.81
hsa04979,Cholesterol metabolism,51,37,72.55
hsa04977,Vitamin digestion and absorption,24,15,62.5
hsa04978,Mineral absorption,60,46,76.67
hsa04962,Vasopressin-regulated water reabsorption,44,40,90.91
hsa04960,Aldosterone-regulated sodium reabsorption,37,30,81.08
hsa04961,Endocrine and other factor-regulated calcium reabsorption,53,45,84.91
hsa04964,Proximal tubule bicarbonate reclamation,23,19,82.61
hsa04966,Collecting duct acid secretion,27,22,81.48
hsa04724,Glutamatergic synapse,115,90,78.26
hsa04727,GABAergic synapse,89,58,65.17
hsa04725,Cholinergic synapse,113,91,80.53
hsa04728,Dopaminergic synapse,132,108,81.82
hsa04726,Serotonergic synapse,115,83,72.17
hsa04720,Long-term potentiation,67,55,82.09
hsa04730,Long-term depression,60,49,81.67
hsa04723,Retrograde endocannabinoid signaling,148,106,71.62
hsa04721,Synaptic vesicle cycle,78,56,71.79
hsa04722,Neurotrophin signaling pathway,119,110,92.44
hsa04744,Phototransduction,29,17,58.62
hsa04740,Olfactory transduction,439,97,22.1
hsa04742,Taste transduction,86,51,59.3
hsa04750,Inflammatory mediator regulation of TRP channels,98,80,81.63
hsa04360,Axon guidance,182,158,86.81
hsa04380,Osteoclast differentiation,128,124,96.88
hsa04211,Longevity regulating pathway,89,81,91.01
hsa04213,Longevity regulating pathway - multiple species,61,53,86.89
hsa04710,Circadian rhythm,34,31,91.18
hsa04713,Circadian entrainment,97,73,75.26
hsa04714,Thermogenesis,232,203,87.5
